PRESS DIGEST - Hong Kong - July 13
2009-07-12 21:46:00.0
Track China's Leaders
Wed, Aug 12 2009
Tue, Aug 11 2009
Mon, Aug 10 2009
Mon, Aug 10 2009
Sun, Aug 9 2009
HONG KONG, July 13
Sun  EDT
HONG KONG, July 13
-- Hong Kong should consider relaxing profit requirements and simplifying application regulations to attract more company listings from the mainland and overseas, said Teresa Ko, the newly elected chairman of the stock exchange's listing committee.
-- Ausnutria China Group, a Sino-Australian joint venture that imports and distributes its own-brand of milk powder formula on the mainland, has mandated Macquarie Capital as a sponsor of a proposed HK$500 million (US$64 million) offering,
-- Beijing is considering an adjustment to its economic policy for the remainder year with focus shifting to consumption and a politburo meeting will be held later this month to discuss policy initiatives aimed at consolidating progress made in the first half, according to sources.
-- With sales of 17 residential projects in the first half of 2009, Sun Hung Kai Properties' (
) sales revenue topped Hong Kong property companies generating about HK$14.5 billion (US$1.87 billion), according to a report by Centaline Property Agency.
-- Deposit rates for Chinese yuan are set to rise in Hong Kong as banks try to attract more yuan deposits in the territory as cross-border yuan settlement begins and trades grow, according Citic Ka Wah Bank.
-- Major brokerage houses expect China's Gross Domestic Product (GDP) to see above 7 percent year-on-year growth in the second quarter, but still below an 8 percent target. Goldman forecast the GDP to rise 7.8 percent in the second quarter while UBS expects a 7.5-7.8 percent rise.
For Chinese newspapers, see...............[PRESS/CN]
For Taiwan newspapers, see............[PRESS/TW]
